StudentId,TeamId,Role
62,413,2
97,413,2
71,413,2
14,413,2
257,413,1
181,413,2
297,413,2
345,414,2
124,414,2
20,414,2
157,414,2
149,414,2
144,414,2
131,414,2
169,414,1
49,415,2
194,415,1
279,415,2
132,415,2
299,415,2
273,415,2
35,415,2
198,415,2
69,416,2
338,416,2
212,416,2
380,416,2
123,416,1
10,416,2
4,416,2
186,416,2
50,417,2
16,417,2
89,417,2
275,417,2
295,417,1
76,417,2
73,417,2
311,417,2
256,418,2
342,418,2
74,418,2
25,418,2
179,418,2
217,418,1
282,418,2
254,418,2
96,419,2
130,419,2
33,419,2
253,419,2
258,419,2
346,419,2
72,419,2
240,419,1
135,420,2
111,420,2
145,420,2
91,420,1
206,420,2
56,420,2
21,420,2
304,420,2
284,421,2
171,421,2
207,421,2
182,421,2
183,421,2
99,421,2
370,421,2
283,421,1
312,422,2
326,422,2
291,422,2
245,422,2
180,422,2
90,422,1
192,422,2
54,422,2
276,423,2
191,423,2
227,423,2
46,423,2
48,423,2
151,423,2
264,423,2
136,423,1
82,424,2
352,424,1
23,424,2
57,424,2
160,424,2
116,424,2
34,424,2
8,424,2
375,425,2
163,425,2
322,425,2
108,425,2
267,425,1
277,425,2
353,425,2
228,425,2
288,426,2
268,426,1
348,426,2
219,426,2
161,426,2
109,426,2
225,426,2
155,426,2
280,427,2
88,427,2
237,427,2
213,427,2
239,427,2
305,427,2
127,427,1
105,427,2
118,428,2
13,428,2
22,428,2
255,428,2
236,428,2
356,428,2
293,428,1
272,428,2
340,429,2
249,429,2
77,429,2
331,429,2
31,429,2
366,429,2
355,429,1
368,429,2
333,430,2
252,430,2
357,430,2
39,430,2
64,430,1
27,430,2
234,430,2
133,430,2
121,431,2
323,431,2
308,431,2
12,431,2
327,431,2
221,431,2
47,431,2
52,431,1
103,432,2
232,432,1
270,432,2
330,432,2
332,432,2
231,432,2
104,432,2
176,432,2
214,433,2
376,433,2
164,433,2
80,433,2
310,433,2
301,433,2
19,433,2
141,433,1
334,434,2
296,434,2
317,434,1
210,434,2
63,434,2
313,434,2
319,434,2
83,434,2
3,435,2
289,435,2
11,435,2
178,435,1
321,435,2
193,435,2
146,435,2
36,435,2
9,436,2
292,436,1
325,436,2
65,436,2
187,436,2
247,436,2
285,436,2
286,436,2
165,437,2
40,437,2
41,437,2
360,437,2
170,437,1
349,437,2
261,437,2
238,437,2
230,438,2
290,438,2
107,438,2
122,438,1
373,438,2
115,438,2
158,438,2
78,438,2
125,439,2
148,439,2
216,439,2
263,439,2
24,439,2
341,439,2
172,439,1
61,439,2
32,440,2
174,440,2
343,440,2
142,440,2
354,440,2
120,440,2
167,440,2
98,440,1
246,441,2
85,441,2
79,441,2
350,441,2
377,441,2
358,441,1
250,441,2
294,441,2
269,442,2
302,442,2
222,442,2
205,442,2
233,442,1
102,442,2
129,442,2
315,442,2
287,443,2
251,443,2
306,443,2
114,443,2
30,443,2
320,443,2
274,443,2
139,443,1
166,444,1
309,444,2
112,444,2
215,444,2
336,444,2
119,444,2
128,444,2
324,444,2
67,445,2
173,445,2
45,445,2
271,445,2
101,445,2
100,445,2
260,445,2
328,445,1
199,446,1
203,446,2
53,446,2
361,446,2
314,446,2
93,446,2
140,446,2
147,446,2
152,447,2
150,447,1
188,447,2
202,447,2
126,447,2
70,447,2
2,447,2
265,448,2
347,448,1
351,448,2
229,448,2
190,448,2
84,448,2
226,448,2
206,449,2
362,449,1
298,449,2
271,449,2
212,449,2
367,449,2
259,450,2
378,450,2
210,450,1
337,450,2
329,450,2
351,450,2
294,451,2
248,451,2
258,451,2
221,451,2
342,451,2
349,451,1
289,452,2
252,452,2
234,452,2
374,452,2
269,452,1
255,452,2
304,453,2
251,453,2
334,453,2
366,453,2
198,453,2
330,453,1
376,454,2
217,454,2
233,454,2
293,454,1
377,454,2
305,454,2
303,455,2
282,455,2
347,455,1
380,455,2
340,455,2
341,455,2
368,456,2
231,456,2
225,456,2
357,456,2
318,456,2
272,456,1
268,457,2
214,457,2
218,457,2
250,457,2
365,457,2
284,457,1
245,458,1
299,458,2
317,458,2
211,458,2
261,458,2
375,458,2
322,459,2
308,459,2
359,459,2
273,459,2
274,459,2
215,459,1
381,460,2
370,460,2
256,460,2
332,460,2
238,460,1
319,460,2
281,461,1
350,461,2
288,461,2
360,461,2
326,461,2
232,461,2
331,462,2
275,462,2
270,462,2
291,462,2
297,462,2
220,462,1
265,463,2
306,463,2
328,463,2
346,463,1
216,463,2
247,463,2
364,464,2
227,464,2
336,464,2
348,464,1
243,464,2
264,464,2
373,465,2
339,465,1
333,465,2
283,465,2
226,465,2
323,465,2
355,466,2
372,466,1
345,466,2
363,466,2
292,466,2
296,466,2
208,467,2
324,467,2
302,467,2
204,467,2
277,467,2
316,467,1
325,468,1
354,468,2
310,468,2
321,468,2
311,468,2
315,468,2
241,469,2
237,469,2
301,469,2
253,469,2
358,469,1
361,469,2
263,470,2
236,470,1
338,470,2
219,470,2
312,470,2
235,471,2
246,471,2
197,471,2
223,471,1
239,471,2
163,472,2
341,472,2
76,472,1
224,472,2
264,472,2
334,473,2
350,473,2
18,473,2
184,473,1
304,473,2
191,474,2
276,474,2
101,474,1
143,474,2
377,474,2
159,475,2
232,475,2
247,475,1
30,475,2
172,475,2
51,476,2
346,476,2
289,476,1
178,476,2
117,476,2
256,477,1
338,477,2
22,477,2
196,477,2
239,477,2
210,478,1
207,478,2
308,478,2
150,478,2
365,478,2
52,479,2
8,479,1
41,479,2
165,479,2
246,479,2
252,480,2
205,480,2
82,480,2
42,480,1
368,480,2
68,481,2
270,481,2
208,481,1
109,481,2
261,481,2
48,482,1
288,482,2
135,482,2
166,482,2
31,482,2
11,483,2
267,483,2
265,483,2
129,483,2
136,483,1
317,484,2
61,484,2
72,484,1
215,484,2
102,484,2
183,485,1
194,485,2
273,485,2
176,485,2
88,485,2
218,486,2
58,486,2
26,486,2
175,486,1
243,486,2
380,487,2
227,487,2
187,487,2
337,487,1
138,487,2
263,488,1
95,488,2
69,488,2
271,488,2
141,488,2
64,489,2
106,489,1
222,489,2
24,489,2
55,489,2
134,490,2
142,490,2
120,490,2
332,490,1
99,490,2
253,491,2
325,491,2
65,491,2
121,491,2
353,491,1
217,492,2
151,492,1
281,492,2
126,492,2
206,492,2
306,493,2
46,493,2
311,493,2
257,493,2
32,493,1
128,494,2
169,494,1
193,494,2
110,494,2
25,494,2
202,495,1
244,495,2
49,495,2
364,495,2
347,495,2
186,496,2
37,496,2
63,496,1
318,496,2
255,496,2
144,497,2
124,497,2
181,497,2
233,497,1
131,497,2
209,498,1
177,498,2
370,498,2
97,498,2
108,498,2
274,499,2
275,499,2
9,499,1
198,499,2
241,499,2
114,500,1
104,500,2
70,500,2
335,500,2
382,500,2
78,501,2
111,501,1
54,501,2
23,501,2
245,501,2
214,502,2
38,502,2
40,502,1
84,502,2
348,502,2
155,503,1
345,503,2
230,503,2
100,503,2
248,503,2
229,504,2
133,504,2
269,504,2
73,504,1
297,504,2
316,505,1
349,505,2
376,505,2
146,505,2
379,505,2
355,506,2
268,506,2
83,506,1
167,506,2
361,506,2
293,507,2
192,507,2
157,507,2
231,507,1
330,507,2
294,508,1
300,508,2
331,508,2
237,508,2
17,508,2
323,509,2
367,509,1
59,509,2
320,509,2
103,509,2
94,510,1
39,510,2
189,510,2
226,510,2
79,510,2
225,511,2
203,511,2
219,511,1
12,511,2
357,511,2
234,512,2
56,512,1
14,512,2
277,512,2
179,512,2
44,513,1
139,513,2
140,513,2
223,513,2
366,513,2
199,514,2
356,514,2
47,514,1
292,514,2
236,514,2
156,515,2
119,515,2
185,515,1
85,515,2
249,515,2
301,516,2
282,516,1
158,516,2
322,516,2
344,516,2
283,517,2
10,517,1
93,517,2
375,517,2
299,517,2
250,518,2
115,518,2
164,518,2
162,518,2
280,518,1
212,519,1
6,519,2
90,519,2
340,519,2
118,519,2
373,520,2
60,520,2
362,520,2
221,520,1
35,520,2
298,521,2
307,521,2
371,521,2
86,521,1
211,521,2
363,522,2
161,522,2
372,522,2
197,522,1
201,522,2
123,523,1
3,523,2
19,523,2
152,523,2
328,523,2
2,524,2
310,524,2
122,524,1
321,524,2
27,524,2
173,525,2
153,525,2
354,525,2
285,525,1
91,525,2
309,526,2
57,526,2
295,526,1
360,526,2
351,526,2
324,527,1
228,527,2
168,527,2
200,527,2
62,527,2
148,528,2
260,528,2
77,528,1
33,528,2
74,528,2
180,529,2
278,529,2
258,529,1
315,529,2
251,529,2
286,530,2
314,530,1
116,530,2
13,530,2
92,530,2
149,531,1
66,531,2
352,531,2
333,531,2
127,531,2
240,532,2
303,532,1
216,532,2
112,532,2
339,532,2
291,533,2
16,533,2
213,533,2
359,533,1
96,533,2
381,534,2
71,534,2
358,534,1
305,534,2
342,534,2
296,535,2
302,535,2
272,535,2
312,535,1
34,535,2
170,536,2
204,536,2
75,536,1
284,536,2
319,536,2
89,537,2
137,537,1
313,537,2
29,537,2
279,537,2
374,538,2
326,538,1
53,538,2
190,538,2
98,538,2
327,539,1
238,539,2
43,539,2
87,539,2
290,539,2
145,540,2
235,540,1
336,540,2
188,540,2
195,540,2
105,541,2
160,541,1
343,541,2
147,541,2
45,542,1
130,542,2
132,542,2
20,542,2
378,543,1
259,543,2
287,543,2
182,543,2
247,544,2
214,544,1
378,544,2
320,544,2
231,544,2
290,544,2
362,545,1
288,545,2
336,545,2
337,545,2
282,545,2
344,545,2
324,546,2
238,546,2
340,546,2
319,546,2
303,546,2
251,546,1
349,547,1
348,547,2
380,547,2
197,547,2
311,547,2
269,547,2
346,548,2
363,548,2
202,548,2
354,548,2
357,548,2
267,548,1
252,549,1
310,549,2
200,549,2
330,549,2
208,549,2
250,549,2
373,550,2
307,550,2
206,550,1
298,550,2
274,550,2
301,550,2
313,551,2
256,551,1
284,551,2
221,551,2
271,551,2
309,551,2
333,552,1
299,552,2
291,552,2
205,552,2
261,552,2
328,552,2
321,553,1
285,553,2
233,553,2
375,553,2
222,553,2
218,553,2
359,554,1
292,554,2
234,554,2
352,554,2
332,554,2
341,554,2
225,555,2
240,555,1
358,555,2
302,555,2
228,555,2
245,555,2
203,556,2
268,556,2
219,556,2
360,556,2
317,556,1
237,556,2
350,557,1
342,557,2
293,557,2
223,557,2
259,557,2
253,557,2
329,558,2
361,558,1
368,558,2
215,558,2
334,558,2
370,558,2
255,559,2
345,559,2
270,559,2
312,559,2
212,559,2
198,559,1
281,560,1
272,560,2
306,560,2
280,560,2
371,560,2
258,560,2
297,561,2
372,561,1
355,561,2
265,561,2
364,561,2
264,561,2
325,562,2
377,562,2
232,562,2
283,562,1
217,562,2
273,562,2
351,563,2
287,563,1
211,563,2
308,563,2
327,563,2
227,563,2
379,564,2
229,564,2
365,564,1
322,564,2
248,564,2
289,564,2
277,565,2
353,565,2
356,565,1
275,565,2
199,565,2
343,565,2
347,566,2
326,566,2
315,566,2
367,566,1
314,566,2
263,567,2
338,567,2
279,567,2
339,567,2
304,567,1
294,568,2
210,568,1
226,568,2
216,568,2
239,568,2
246,569,2
366,569,1
296,569,2
305,569,2
204,569,2
280,570,2
200,570,2
313,570,2
381,570,2
371,570,2
228,570,2
353,570,1
249,571,2
379,571,2
211,571,2
279,571,2
290,571,2
294,571,1
203,572,2
379,572,1
249,572,2
329,572,2
311,572,2
353,572,2
208,572,2
254,573,2
378,573,2
244,573,2
327,573,1
337,573,2
313,573,2
309,573,2
235,574,2
353,574,1
344,575,2
249,575,2
381,575,1
