StudentId,SkillId
275,4
275,1
275,19
275,33
275,14
275,27
275,48
275,12
275,16
275,3
275,36
275,40
275,11
275,44
276,39
276,27
276,7
276,5
276,22
276,8
276,26
276,32
276,20
276,14
276,19
276,21
276,49
276,16
276,13
276,11
277,9
277,43
277,17
277,49
277,45
277,42
277,18
277,7
278,5
278,37
278,18
278,25
278,21
278,32
278,19
278,42
278,29
279,3
279,23
279,18
279,25
279,47
279,36
279,5
279,43
279,21
279,1
279,33
279,12
279,16
279,22
280,9
280,41
280,38
280,44
280,7
280,42
280,31
280,21
280,23
280,14
280,27
280,4
280,39
280,34
280,2
281,30
281,16
281,48
281,37
281,38
281,13
281,14
281,44
282,8
282,31
282,23
282,36
282,34
282,17
282,37
283,2
283,29
283,41
283,46
283,10
283,15
283,28
283,36
283,43
283,16
283,18
283,25
283,13
283,26
283,40
284,9
284,32
284,29
284,28
284,4
284,46
284,45
284,18
284,48
284,44
284,11
284,7
284,21
284,39
284,3
284,16
284,37
285,28
285,6
285,11
285,42
285,22
285,23
285,44
285,1
285,5
285,21
285,33
285,14
285,39
285,8
285,29
285,30
285,18
285,20
286,7
286,38
286,10
286,47
286,40
286,4
286,30
286,25
286,16
286,12
286,42
286,26
286,5
286,34
286,18
286,8
286,36
286,22
286,48
286,6
287,25
287,6
287,27
287,31
287,3
287,43
287,34
287,9
287,8
287,46
287,16
287,15
287,30
287,40
287,23
287,19
288,44
288,12
288,13
288,45
288,5
288,37
289,13
289,48
289,12
289,25
289,8
289,2
290,4
290,26
290,49
290,42
290,27
290,24
290,33
290,10
291,13
291,40
291,11
291,33
291,29
291,6
291,16
291,32
292,27
292,22
292,2
292,36
292,23
292,21
292,40
292,11
292,35
292,37
292,39
292,42
292,32
292,18
292,29
292,4
292,9
292,26
293,13
293,35
293,8
293,9
293,3
293,20
293,5
293,12
293,10
293,34
294,46
294,37
294,42
294,49
294,31
294,35
294,14
294,47
294,39
294,43
294,20
294,41
294,32
294,44
294,48
294,2
295,40
295,2
295,16
295,8
295,41
295,12
295,48
295,10
295,42
295,31
296,31
296,2
296,22
296,38
296,4
296,41
296,8
296,29
296,30
296,34
296,24
297,42
297,41
297,36
297,21
297,2
297,43
297,18
297,12
297,27
297,44
297,40
297,4
297,5
297,20
297,29
297,17
297,39
298,32
298,26
298,34
298,9
298,10
298,1
298,40
299,17
299,14
299,27
299,13
299,11
299,34
299,38
300,17
300,20
300,39
300,38
300,28
300,11
300,48
300,46
300,25
301,26
301,2
301,48
301,22
301,45
301,37
301,29
301,23
301,40
301,36
301,18
301,4
301,13
301,33
301,25
301,31
301,7
302,31
302,38
302,32
302,20
302,35
302,39
302,18
302,43
302,45
302,13
302,5
302,19
302,11
302,30
303,44
303,18
303,36
303,25
303,12
303,41
303,5
303,27
303,21
303,9
303,33
303,19
303,8
304,22
304,25
304,23
304,32
304,37
304,17
304,7
304,48
304,27
304,44
304,38
304,47
304,43
304,29
305,30
305,7
305,19
305,13
305,11
305,12
305,25
305,40
305,44
305,37
305,8
305,23
305,10
305,21
305,6
305,38
305,45
305,5
305,28
306,12
306,31
306,29
306,4
306,9
306,25
306,13
306,10
306,34
306,17
306,36
306,40
306,6
306,32
306,47
306,1
307,48
307,1
307,33
307,19
307,16
307,30
307,4
308,1
308,47
308,2
308,38
308,24
308,37
308,29
308,13
308,46
308,41
308,4
309,45
309,11
309,49
309,8
309,37
309,48
309,27
309,28
309,22
309,43
309,2
309,40
309,41
309,1
309,20
309,7
309,42
310,30
310,40
310,20
310,10
310,14
310,27
310,21
310,37
310,12
310,39
310,22
310,15
311,9
311,28
311,45
311,49
311,21
311,18
311,3
312,41
312,32
312,2
312,42
312,11
312,28
312,5
312,23
312,6
313,31
313,29
313,39
313,43
313,15
313,47
313,17
313,45
313,23
313,16
314,8
314,21
314,6
314,26
314,34
314,3
314,47
314,44
314,28
314,30
314,20
314,14
314,12
314,18
314,1
314,23
314,36
315,20
315,23
315,11
315,12
315,22
315,7
315,26
315,18
315,34
315,15
315,10
315,48
315,41
316,23
316,25
316,26
316,33
316,31
316,44
316,28
316,24
316,20
316,32
316,47
316,10
316,42
316,21
316,40
316,15
317,19
317,25
317,5
317,18
317,28
317,40
317,37
317,29
317,16
317,33
317,30
317,23
318,32
318,28
318,34
318,24
318,26
318,8
318,22
318,11
318,35
318,15
318,12
318,21
318,2
319,37
319,34
319,3
319,21
319,48
319,19
319,26
319,16
319,31
319,1
319,43
319,39
319,13
319,7
319,45
319,12
319,49
319,14
319,22
320,39
320,35
320,24
320,21
320,31
320,12
320,16
320,9
320,10
320,38
320,11
320,28
320,7
320,42
321,17
321,10
321,39
321,15
321,27
321,22
321,3
321,28
321,43
321,48
321,46
321,47
321,29
321,38
321,8
321,26
321,42
322,22
322,43
322,5
322,14
322,17
322,26
322,47
322,2
322,3
322,11
322,34
322,29
322,27
323,44
323,7
323,49
323,47
323,13
323,23
323,5
323,20
323,15
323,28
323,21
323,22
323,31
323,16
323,41
324,25
324,47
324,32
324,40
324,16
324,44
324,8
324,18
324,12
324,34
324,11
324,22
324,45
324,42
324,7
324,4
324,49
324,29
324,35
324,21
325,45
325,30
325,49
325,12
325,23
325,28
325,21
325,25
325,44
325,26
325,11
325,48
325,24
325,19
325,8
326,20
326,1
326,44
326,31
326,34
326,40
326,45
326,18
326,15
326,25
326,43
326,26
326,37
326,9
327,8
327,31
327,26
327,2
327,19
327,22
327,7
327,41
327,4
328,8
328,39
328,16
328,47
328,40
328,48
328,22
328,7
328,19
328,12
328,41
328,33
328,5
328,23
328,21
328,38
328,45
328,20
328,10
328,28
329,10
329,26
329,21
329,16
329,27
329,6
329,24
329,48
329,12
329,49
329,25
330,37
330,18
330,6
330,34
330,38
330,10
330,14
330,9
330,24
330,3
330,26
330,35
330,32
330,36
330,44
330,13
330,39
330,4
331,7
331,21
331,47
331,45
331,23
331,36
331,16
331,5
331,39
331,2
331,24
331,38
331,48
331,10
331,40
331,37
332,9
332,42
332,33
332,35
332,16
332,4
332,41
332,10
332,44
332,49
332,2
332,29
332,14
333,33
333,36
333,25
333,3
333,27
333,8
334,11
334,18
334,2
334,49
334,37
335,36
335,11
335,23
335,33
335,44
335,43
335,29
335,46
335,32
335,24
335,28
335,18
335,6
335,20
335,4
335,13
335,39
335,31
335,5
335,16
336,20
336,13
336,28
336,41
336,43
336,27
336,3
336,22
336,21
336,39
336,9
336,5
336,37
336,4
336,26
337,11
337,41
337,10
337,16
337,31
337,44
337,22
337,46
338,44
338,14
338,41
338,28
338,46
338,16
338,2
338,23
338,47
338,6
338,29
338,3
338,22
338,40
338,11
339,24
339,38
339,12
339,22
339,4
339,45
339,15
339,1
339,14
339,35
339,28
339,6
339,25
339,17
339,19
340,12
340,27
340,32
340,9
340,44
340,20
340,21
340,4
340,34
340,5
340,17
340,13
340,33
340,29
340,31
340,42
340,7
340,19
340,16
340,25
341,36
341,17
341,39
341,23
341,12
341,15
341,30
341,25
341,46
341,32
341,22
341,7
342,32
342,42
342,43
342,28
342,20
342,10
342,46
342,14
342,13
342,6
342,24
342,22
342,26
342,48
342,2
342,39
342,35
342,11
342,23
343,44
343,26
343,19
343,33
343,37
343,8
343,28
343,6
343,1
343,11
344,48
344,29
344,4
344,43
344,37
344,15
344,40
344,32
344,35
344,11
344,49
345,37
345,25
345,44
345,32
345,18
345,28
345,39
345,15
345,47
345,1
345,35
345,31
345,46
345,40
345,10
345,24
345,22
345,49
346,23
346,34
346,9
346,18
346,12
346,41
346,21
346,16
346,44
346,4
346,5
346,1
346,39
346,32
346,13
346,43
346,29
347,20
347,4
347,7
347,15
347,2
347,29
347,13
347,14
347,33
347,27
348,31
348,2
348,41
348,45
348,9
348,30
348,39
348,42
348,38
348,4
348,17
348,11
348,35
348,48
348,43
348,12
348,32
348,22
348,33
348,29
349,4
349,9
349,10
349,46
349,47
349,25
349,24
349,49
350,37
350,15
350,33
350,26
350,35
350,6
350,2
350,8
350,16
350,41
350,27
350,1
350,45
350,5
350,40
350,42
351,11
351,14
351,41
351,2
351,35
352,12
352,11
352,42
352,21
352,2
352,1
352,25
352,14
352,44
352,6
352,38
352,34
352,40
352,19
352,3
352,48
352,15
352,28
352,26
353,13
353,6
353,15
353,44
353,18
353,40
353,35
353,45
353,48
353,47
353,36
353,30
354,33
354,34
354,6
354,49
354,7
354,18
354,4
354,47
354,31
354,22
354,8
354,17
354,38
354,39
354,45
354,36
354,1
354,14
354,42
355,38
355,40
355,15
355,28
355,10
355,14
355,44
355,29
355,23
355,12
355,45
355,39
355,49
355,27
355,19
355,17
355,18
355,16
356,23
356,24
356,4
356,20
356,2
356,29
356,28
356,26
356,45
356,9
356,18
356,13
356,41
356,19
356,10
356,12
356,3
356,22
356,39
356,1
357,36
357,31
357,14
357,2
357,43
358,26
358,10
358,12
358,49
358,43
359,9
359,44
359,12
359,38
359,29
360,4
360,49
360,39
360,29
360,22
360,19
360,34
360,47
360,5
360,1
360,11
360,45
360,26
360,44
361,39
361,31
361,24
361,1
361,40
361,12
361,11
361,21
361,10
361,38
361,34
361,7
361,22
361,32
361,4
361,44
362,2
362,17
362,49
362,15
362,40
362,45
362,41
362,26
362,13
362,28
362,33
362,43
362,5
362,10
362,16
362,12
363,44
363,42
363,16
363,37
363,17
363,21
363,27
363,45
363,10
363,8
363,5
363,13
363,39
363,14
363,20
364,22
364,44
364,42
364,25
364,3
364,38
364,2
364,1
365,7
365,46
365,35
365,37
365,21
365,17
365,11
365,33
365,16
365,30
365,12
365,27
365,13
365,15
365,40
365,23
365,36
365,39
365,32
366,47
366,45
366,48
366,10
366,17
366,41
366,3
366,11
366,34
366,19
366,20
366,40
366,36
366,25
366,26
367,31
367,4
367,37
367,43
367,48
367,47
367,33
367,7
367,44
367,17
367,30
367,19
367,41
367,34
367,32
368,38
368,13
368,47
368,3
368,17
368,42
368,31
368,35
368,15
368,30
368,8
368,25
368,34
368,5
368,2
368,22
369,30
369,48
369,32
369,28
369,11
369,20
369,24
369,12
369,5
369,31
369,8
369,10
369,18
369,26
369,46
369,15
369,25
369,29
370,37
370,33
370,31
370,23
370,10
370,48
370,9
370,17
370,40
370,18
370,20
370,13
370,45
370,34
371,31
371,13
371,12
371,26
371,38
371,8
371,49
371,37
371,35
371,22
371,40
372,22
372,37
372,21
372,39
372,6
372,1
372,7
372,4
372,3
372,36
372,43
372,46
372,26
372,30
372,44
372,17
372,13
372,2
372,9
373,16
373,12
373,7
373,1
373,36
373,28
373,8
373,31
373,3
373,4
373,14
373,34
373,32
373,37
373,25
373,13
373,30
374,37
374,43
374,21
374,7
374,47
374,13
374,33
374,20
375,19
375,32
375,39
375,26
375,33
375,14
375,2
375,1
375,11
375,45
375,7
375,15
375,6
375,44
376,21
376,6
376,30
376,31
376,13
376,2
376,41
376,3
376,44
377,43
377,1
377,17
377,6
377,32
377,36
377,22
377,9
377,25
377,24
377,28
377,38
377,16
377,47
377,15
377,13
377,31
377,10
377,45
378,4
378,41
378,10
378,40
378,15
378,46
378,32
378,27
378,6
378,9
378,39
378,28
378,44
379,1
379,47
379,7
379,42
379,31
379,12
379,32
379,3
379,43
380,47
380,13
380,24
380,14
380,30
380,6
380,22
381,18
381,36
381,9
381,1
381,31
381,28
381,40
381,5
381,34
381,15
381,11
381,48
381,29
381,20
381,42
381,27
381,37
381,30
381,25
382,45
382,5
382,10
382,42
382,32
382,35
382,6
382,2
